frame,action
52,not pierce
53,not pierce
54,not pierce
55,pierce
56,not pierce
57,pierce
58,not pierce
59,not pierce
60,not pierce
61,not pierce
62,not pierce
63,not pierce
64,not pierce
65,not pierce
66,not pierce
67,not pierce
68,not pierce
69,not pierce
70,not pierce
71,not pierce
72,not pierce
73,not pierce
74,not pierce
75,not pierce
76,not pierce
77,not pierce
78,not pierce
79,not pierce
80,not pierce
81,not pierce
82,not pierce
83,not pierce
84,not pierce
85,not pierce
86,not pierce
87,not pierce
88,not pierce
89,not pierce
90,not pierce
91,not pierce
92,not pierce
93,not pierce
94,not pierce
95,not pierce
96,not pierce
97,not pierce
98,not pierce
99,not pierce
100,not pierce
101,not pierce
102,not pierce
103,not pierce
104,not pierce
105,not pierce
106,not pierce
107,not pierce
108,not pierce
109,not pierce
110,not pierce
111,not pierce
112,not pierce
113,not pierce
114,not pierce
115,not pierce
116,not pierce
117,not pierce
118,not pierce
119,not pierce
120,not pierce
121,not pierce
122,not pierce
123,not pierce
124,not pierce
125,not pierce
126,not pierce
127,not pierce
128,not pierce
129,not pierce
130,not pierce
131,not pierce
132,not pierce
133,not pierce
134,not pierce
135,not pierce
136,not pierce
137,not pierce
138,not pierce
139,not pierce
140,not pierce
141,not pierce
142,not pierce
143,not pierce
144,not pierce
145,not pierce
146,not pierce
147,not pierce
148,not pierce
149,not pierce
150,not pierce
151,not pierce
152,not pierce
153,not pierce
154,not pierce
155,not pierce
156,not pierce
157,not pierce
158,not pierce
159,not pierce
160,not pierce
161,not pierce
162,not pierce
163,not pierce
164,not pierce
165,not pierce
166,not pierce
167,not pierce
168,not pierce
169,not pierce
170,not pierce
171,not pierce
172,not pierce
173,not pierce
174,not pierce
175,not pierce
176,not pierce
177,not pierce
178,not pierce
179,not pierce
180,not pierce
181,not pierce
182,not pierce
183,not pierce
184,not pierce
185,not pierce
186,not pierce
187,not pierce
188,not pierce
189,not pierce
190,not pierce
191,not pierce
192,not pierce
193,not pierce
194,not pierce
195,not pierce
196,not pierce
197,not pierce
198,not pierce
199,not pierce
200,not pierce
201,pierce
202,pierce
203,pierce
204,pierce
205,pierce
206,pierce
207,pierce
208,not pierce
209,not pierce
210,not pierce
211,pierce
212,pierce
213,pierce
214,pierce
215,pierce
216,pierce
217,pierce
218,pierce
219,pierce
220,pierce
221,pierce
